id,name,category,contact_email,phone,typical_delivery_days,preferred
1,Coastal Seafood Supply,Seafood,[email],251-555-0101,2,true
2,Baker's Best Flour Co,Dry Goods,[email],251-555-0102,3,false
3,Fresh Produce Express,Produce,[email],251-555-0103,1,true
4,Restaurant Depot Plus,Supplies,[email],251-555-0104,5,false
5,Gulf Coast Meats,Proteins,[email],251-555-0105,2,true
6,Paper & Plastics Wholesale,Disposables,[email],251-555-0106,4,false
7,Bayou Beverages,Beverages,[email],251-555-0107,2,true
8,Quality Kitchen Equipment,Equipment,[email],251-555-0108,7,false
9,Local Dairy Farms,Dairy,[email],251-555-0109,1,true
10,Organic Gardens Co-op,Organic Produce,[email],251-555-0110,2,false
